,97,103,113,117,135,150,183,211,247,256,282,311,322,360,378,389,421,445,448,456,472,496,513,554,573,580,616,622,623,684,697,716,764,790,801,805,812,825,875,891,903,904,930,941,944,958,1001,1021,1056,1086,1105,1114,1150,1184,1207,1212,1230,1241,1276,1313,1325,1330,1364,1397,1474,1514,1597,1661,1667,1669,1688,1712,1717,1753,1793,1834,1840,1856,1862,1865,1870,1933,1935,1936,1946,1953,1955,2024,2035,2066,2071,2084,2134,2145,2159,2161,2166,2172
97,1.000,0.366,0.384,0.281,0.000,0.248,0.279,0.176,0.209,0.303,0.305,0.503,0.229,0.383,0.240,0.282,0.252,0.416,0.174,0.316,0.212,0.438,0.524,0.230,0.125,0.314,0.080,0.431,0.395,0.249,0.347,0.269,0.230,0.273,0.384,0.292,0.190,0.126,0.241,0.542,0.000,0.000,0.493,0.337,0.652,0.103,0.332,0.179,0.199,0.510,0.345,0.117,0.341,0.144,0.087,0.171,0.202,0.353,0.398,0.152,0.305,0.371,0.117,0.191,0.137,0.107,0.287,0.162,0.268,0.230,0.139,0.246,0.163,0.139,0.189,0.092,0.402,0.241,0.271,0.403,0.154,0.219,0.357,0.081,0.000,0.637,0.170,0.119,0.434,0.389,0.429,0.000,0.000,0.000,0.000,0.000,0.000,0.000
103,0.366,1.000,0.211,0.136,0.000,0.534,0.100,0.102,0.206,0.163,0.699,0.139,0.130,0.193,0.161,0.083,0.159,0.168,0.088,0.636,0.125,0.353,0.406,0.620,0.066,0.175,0.060,0.283,0.233,0.165,0.157,0.137,0.126,0.175,0.216,0.075,0.048,0.140,0.147,0.423,0.000,0.000,0.138,0.160,0.446,0.097,0.784,0.148,0.101,0.297,0.196,0.109,0.142,0.662,0.059,0.087,0.026,0.232,0.238,0.095,0.201,0.189,0.079,0.099,0.064,0.075,0.194,0.093,0.142,0.167,0.101,0.088,0.342,0.123,0.190,0.243,0.136,0.177,0.182,0.287,0.623,0.140,0.159,0.078,0.000,0.228,0.122,0.280,0.114,0.195,0.283,0.000,0.000,0.000,0.000,0.000,0.000,0.000
113,0.384,0.211,1.000,0.436,0.000,0.289,0.449,0.328,0.515,0.495,0.184,0.462,0.375,0.593,0.421,0.502,0.488,0.544,0.306,0.326,0.337,0.394,0.492,0.264,0.160,0.356,0.164,0.492,0.572,0.324,0.575,0.343,0.371,0.486,0.718,0.394,0.439,0.310,0.401,0.411,0.000,0.000,0.416,0.473,0.502,0.233,0.281,0.327,0.308,0.435,0.527,0.240,0.595,0.153,0.135,0.217,0.523,0.234,0.443,0.284,0.405,0.510,0.186,0.250,0.247,0.204,0.584,0.283,0.324,0.446,0.289,0.305,0.255,0.236,0.429,0.234,0.550,0.318,0.477,0.609,0.248,0.290,0.431,0.183,0.000,0.546,0.351,0.221,0.397,0.576,0.447,0.000,0.000,0.000,0.000,0.000,0.000,0.000
117,0.281,0.136,0.436,1.000,0.000,0.122,0.614,0.711,0.559,0.627,0.078,0.300,0.715,0.417,0.569,0.575,0.482,0.409,0.658,0.174,0.615,0.246,0.268,0.125,0.264,0.591,0.304,0.294,0.481,0.686,0.419,0.708,0.652,0.735,0.572,0.620,0.519,0.627,0.820,0.251,0.000,0.000,0.285,0.540,0.338,0.522,0.139,0.613,0.609,0.354,0.511,0.356,0.416,0.110,0.250,0.338,0.413,0.168,0.325,0.520,0.511,0.647,0.361,0.399,0.428,0.370,0.475,0.530,0.526,0.446,0.508,0.469,0.092,0.360,0.504,0.098,0.385,0.528,0.537,0.433,0.110,0.681,0.218,0.355,0.000,0.354,0.766,0.119,0.251,0.380,0.325,0.000,0.000,0.000,0.000,0.000,0.000,0.000
135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
150,0.248,0.534,0.289,0.122,0.000,1.000,0.035,0.127,0.240,0.052,0.740,0.225,0.117,0.131,0.150,0.124,0.111,0.107,0.092,0.671,0.112,0.299,0.250,0.621,0.040,0.111,0.052,0.319,0.172,0.144,0.095,0.131,0.062,0.143,0.167,0.121,0.114,0.137,0.109,0.261,0.000,0.000,0.060,0.121,0.258,0.097,0.814,0.119,0.087,0.275,0.200,0.077,0.061,0.302,0.048,0.053,0.092,0.252,0.174,0.062,0.158,0.201,0.066,0.112,0.070,0.058,0.131,0.084,0.123,0.133,0.079,0.130,0.743,0.087,0.164,0.665,0.199,0.181,0.106,0.278,0.420,0.142,0.193,0.078,0.000,0.265,0.068,0.590,0.212,0.314,0.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000
183,0.279,0.100,0.449,0.614,0.000,0.035,1.000,0.495,0.590,0.728,0.004,0.373,0.569,0.440,0.647,0.659,0.566,0.469,0.468,0.094,0.475,0.209,0.323,0.143,0.199,0.575,0.232,0.378,0.545,0.502,0.499,0.645,0.622,0.657,0.634,0.654,0.504,0.521,0.594,0.226,0.000,0.000,0.418,0.648,0.397,0.392,0.089,0.450,0.422,0.400,0.560,0.315,0.465,0.056,0.198,0.288,0.536,0.219,0.397,0.456,0.548,0.773,0.273,0.325,0.344,0.303,0.546,0.418,0.569,0.578,0.412,0.379,0.034,0.309,0.587,0.078,0.427,0.408,0.587,0.497,0.139,0.542,0.165,0.252,0.000,0.407,0.595,0.045,0.321,0.445,0.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000
211,0.176,0.102,0.328,0.711,0.000,0.127,0.495,1.000,0.434,0.479,0.075,0.228,0.779,0.310,0.444,0.416,0.388,0.315,0.746,0.146,0.641,0.170,0.201,0.111,0.310,0.505,0.340,0.208,0.367,0.727,0.295,0.609,0.559,0.587,0.429,0.492,0.400,0.709,0.752,0.182,0.000,0.000,0.228,0.438,0.258,0.585,0.135,0.673,0.700,0.280,0.366,0.354,0.305,0.081,0.269,0.337,0.333,0.144,0.261,0.571,0.358,0.493,0.380,0.475,0.463,0.394,0.376,0.574,0.406,0.355,0.511,0.466,0.120,0.391,0.384,0.129,0.334,0.594,0.398,0.341,0.099,0.691,0.164,0.386,0.000,0.268,0.839,0.099,0.230,0.342,0.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000
247,0.209,0.206,0.515,0.559,0.000,0.240,0.590,0.434,1.000,0.680,0.182,0.273,0.484,0.503,0.624,0.648,0.611,0.476,0.418,0.221,0.401,0.247,0.271,0.168,0.163,0.408,0.207,0.277,0.546,0.475,0.509,0.531,0.522,0.615,0.692,0.482,0.604,0.453,0.518,0.212,0.000,0.000,0.277,0.565,0.366,0.345,0.213,0.396,0.376,0.348,0.586,0.293,0.472,0.185,0.166,0.232,0.552,0.193,0.440,0.342,0.456,0.616,0.239,0.286,0.301,0.264,0.576,0.361,0.424,0.609,0.392,0.309,0.201,0.271,0.518,0.156,0.432,0.360,0.556,0.513,0.206,0.443,0.185,0.211,0.000,0.342,0.486,0.198,0.282,0.433,0.365,0.000,0.000,0.000,0.000,0.000,0.000,0.000
