112,"{0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
113,"{0: 0, 1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
114,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
116,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
117,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
119,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
120,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
121,"{0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
123,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
124,"{0: 1, 1: 1, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
126,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
129,"{0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
131,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
132,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
133,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
135,"{0: 2, 1: 2, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
136,"{0: 3, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
138,"{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
139,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
140,"{0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
143,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
144,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
145,"{0: 1, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
146,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
148,"{0: 0, 1: 3, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
150,"{0: 1, 1: 3, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
151,"{0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
152,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
154,"{0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
155,"{0: 2, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
156,"{0: 1, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
157,"{0: 1, 1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
159,"{0: 0, 1: 1, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
160,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
161,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
162,"{0: 1, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
163,"{0: 1, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
164,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
165,"{0: 1, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
168,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
169,"{0: 1, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
170,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
171,"{0: 0, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
173,"{0: 1, 1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
174,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
175,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
176,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
177,"{0: 2, 1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
178,"{0: 1, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
179,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
180,"{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
181,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
182,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
183,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
184,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
186,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
187,"{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
188,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
189,"{0: 2, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
190,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
